============ start debug info ============
libhd version 21.72 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.8
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.8.0-111-generic root=UUID=f77c7ed0-17cf-44f5-957e-e9b3a67a35fd ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 6 at 0x7cdb4591f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 1
  Floppy 0 type  : 13 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 0c
  HD 1 type      : 07
  HD type 48 data: 23939/16/0 C/H/S, precomp 8332, lz 43040
  HD type 49 data: 4276/167/104 C/H/S, precomp 41661, lz 4295
  DOS base memory: 17668 kB
  Extended memory: 64768 kB (configured), 14711 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 80 18 03 05 00 01 00 32 08 00 00  "_SM3_.......2..."
/devices/system/machinecheck/machinecheck8
/devices/system/machinecheck/machinecheck9
/devices/system/memory/memory0
/devices/system/memory/memory1
/devices/system/memory/memory10
/devices/system/memory/memory100
/devices/system/memory/memory101
/devices/system/memory/memory102
/devices/system/memory/memory103
/devices/system/memory/memory104
/devices/system/memory/memory105
/devices/system/memory/memory106
/devices/system/memory/memory107
/devices/system/memory/memory108
/devices/system/memory/memory109
/devices/system/memory/memory11
/devices/system/memory/memory110
/devices/system/memory/memory111
/devices/system/memory/memory112
/devices/system/memory/memory113
/devices/system/memory/memory114
/devices/system/memory/memory115
/devices/system/memory/memory116
/devices/system/memory/memory117
/devices/system/memory/memory118
/devices/system/memory/memory119
/devices/system/memory/memory12
/devices/system/memory/memory120
/devices/system/memory/memory121
/devices/system/memory/memory122
/devices/system/memory/memory123
/devices/system/memory/memory124
/devices/system/memory/memory125
/devices/system/memory/memory126
/devices/system/memory/memory127
/devices/system/memory/memory128
/devices/system/memory/memory129
/devices/system/memory/memory13
/devices/system/memory/memory130
/devices/system/memory/memory131
/devices/system/memory/memory132
/devices/system/memory/memory133
/devices/system/memory/memory134
/devices/system/memory/memory135
/devices/system/memory/memory14
/devices/system/memory/memory15
/devices/system/memory/memory16
/devices/system/memory/memory17
/devices/system/memory/memory19
/devices/system/memory/memory2
/devices/system/memory/memory3
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory36
/devices/system/memory/memory37
/devices/system/memory/memory38
/devices/system/memory/memory39
/devices/system/memory/memory4
/devices/system/memory/memory40
/devices/system/memory/memory41
/devices/system/memory/memory42
/devices/system/memory/memory43
/devices/system/memory/memory44
/devices/system/memory/memory45
/devices/system/memory/memory46
/devices/system/memory/memory47
/devices/system/memory/memory48
/devices/system/memory/memory49
/devices/system/memory/memory5
/devices/system/memory/memory50
/devices/system/memory/memory51
/devices/system/memory/memory52
/devices/system/memory/memory53
/devices/system/memory/memory54
/devices/system/memory/memory55
/devices/system/memory/memory56
/devices/system/memory/memory57
/devices/system/memory/memory58
/devices/system/memory/memory59
/devices/system/memory/memory6
/devices/system/memory/memory60
/devices/system/memory/memory61
/devices/system/memory/memory62
/devices/system/memory/memory63
/devices/system/memory/memory64
/devices/system/memory/memory65
/devices/system/memory/memory66
/devices/system/memory/memory67
/devices/system/memory/memory68
/devices/system/memory/memory69
/devices/system/memory/memory7
/devices/system/memory/memory70
/devices/system/memory/memory71
/devices/system/memory/memory72
/devices/system/memory/memory73
/devices/system/memory/memory74
/devices/system/memory/memory75
/devices/system/memory/memory76
/devices/system/memory/memory77
/devices/system/memory/memory78
/devices/system/memory/memory79
/devices/system/memory/memory8
/devices/system/memory/memory80
/devices/system/memory/memory81
/devices/system/memory/memory82
/devices/system/memory/memory83
/devices/system/memory/memory84
/devices/system/memory/memory85
/devices/system/memory/memory86
/devices/system/memory/memory87
/devices/system/memory/memory88
/devices/system/memory/memory89
/devices/system/memory/memory9
/devices/system/memory/memory90
/devices/system/memory/memory91
/devices/system/memory/memory92
/devices/system/memory/memory93
/devices/system/memory/memory94
/devices/system/memory/memory95
/devices/system/memory/memory96
/devices/system/memory/memory97
/devices/system/memory/memory98
/devices/system/memory/memory99
/devices/system/node/node0
/devices/tracepoint
/devices/uprobe
/devices/virtual/bdi/0:78
/devices/virtual/bdi/0:79
/devices/virtual/bdi/259:0
/devices/virtual/bdi/7:0
/devices/virtual/bdi/7:1
/devices/virtual/bdi/7:10
/devices/virtual/bdi/7:11
/devices/virtual/bdi/7:12
/devices/virtual/bdi/7:13
/devices/virtual/bdi/7:14
/devices/virtual/bdi/7:15
/devices/virtual/bdi/7:16
/devices/virtual/bdi/7:17
/devices/virtual/bdi/7:18
/devices/virtual/bdi/7:19
/devices/virtual/bdi/7:2
/devices/virtual/bdi/7:20
/devices/virtual/bdi/7:21
/devices/virtual/bdi/7:22
/devices/virtual/bdi/7:23
/devices/virtual/bdi/7:24
/devices/virtual/bdi/7:25
/devices/virtual/bdi/7:26
/devices/virtual/bdi/7:27
/devices/virtual/bdi/7:28
/devices/virtual/bdi/7:29
/devices/virtual/bdi/7:3
/devices/virtual/bdi/7:30
/devices/virtual/bdi/7:31
/devices/virtual/bdi/7:32
/devices/virtual/bdi/7:33
/devices/virtual/bdi/7:34
/devices/virtual/bdi/7:35
/devices/virtual/bdi/7:4
/devices/virtual/bdi/7:5
/devices/virtual/bdi/7:6
/devices/virtual/bdi/7:7
/devices/virtual/bdi/7:8
/devices/virtual/bdi/7:9
/devices/virtual/block/loop0
  name: /dev/loop0
/devices/virtual/block/loop1
  name: /dev/loop1
/devices/virtual/block/loop10
  name: /dev/loop10
/devices/virtual/block/loop11
  name: /dev/loop11
/devices/virtual/block/loop12
  name: /dev/loop12
/devices/virtual/block/loop13
  name: /dev/loop13
/devices/virtual/block/loop14
  name: /dev/loop14
/devices/virtual/block/loop15
  name: /dev/loop15
/devices/virtual/block/loop16
  name: /dev/loop16
/devices/virtual/block/loop17
  name: /dev/loop17
/devices/virtual/block/loop18
  name: /dev/loop18
/devices/virtual/block/loop19
  name: /dev/loop19
/devices/virtual/block/loop2
  name: /dev/loop2
/devices/virtual/block/loop20
  name: /dev/loop20
/devices/virtual/block/loop21
  name: /dev/loop21
/devices/virtual/block/loop22
  name: /dev/loop22
/devices/virtual/block/loop23
  name: /dev/loop23
/devices/virtual/block/loop24
  name: /dev/loop24
/devices/virtual/block/loop25
  name: /dev/loop25
/devices/virtual/block/loop26
  name: /dev/loop26
/devices/virtual/block/loop27
  name: /dev/loop27
/devices/virtual/block/loop28
  name: /dev/loop28
/devices/virtual/block/loop29
  name: /dev/loop29
/devices/virtual/block/loop3
  name: /dev/loop3
/devices/virtual/block/loop30
  name: /dev/loop30
/devices/virtual/block/loop31
  name: /dev/loop31
/devices/virtual/block/loop32
  name: /dev/loop32
/devices/virtual/block/loop33
  name: /dev/loop33
/devices/virtual/block/loop34
  name: /dev/loop34
/devices/virtual/block/loop35
  name: /dev/loop35
/devices/virtual/block/loop4
  name: /dev/loop4
/devices/virtual/block/loop5
  name: /dev/loop5
/devices/virtual/block/loop6
  name: /dev/loop6
/devices/virtual/block/loop7
  name: /dev/loop7
/devices/virtual/block/loop8
  name: /dev/loop8
/devices/virtual/block/loop9
  name: /dev/loop9
/devices/virtual/devlink/i2c:i2c-CSC3551:00-cs35l41-hda.0--hdaudio:hdaudioC2D0
/devices/virtual/devlink/i2c:i2c-CSC3551:00-cs35l41-hda.1--hdaudio:hdaudioC2D0
/devices/virtual/devlink/pci:0000:01:00.0--pci:0000:01:00.1
/devices/virtual/devlink/pci:0000:65:00.0--pci:0000:65:00.1
/devices/virtual/devlink/pci:0000:67:00.5--pci:0000:00:03.1
/devices/virtual/devlink/pci:0000:67:00.5--pci:0000:67:00.3
/devices/virtual/devlink/platform:PNP0C14:00--wmi:603E9613-EF25-4338-A3D0-C46177516DB7
/devices/virtual/devlink/platform:PNP0C14:01--wmi:05901221-D566-11D1-B2F0-00A0C9062910
/devices/virtual/devlink/platform:PNP0C14:01--wmi:0B3CBB35-E3C2-45ED-91C2-4C5A6D195D1C
/devices/virtual/devlink/platform:PNP0C14:01--wmi:97845ED0-4E6D-11DE-8A39-0800200C9A66
/devices/virtual/devlink/platform:PNP0C14:02--wmi:05901221-D566-11D1-B2F0-00A0C9062910-1
/devices/virtual/devlink/platform:PNP0C14:02--wmi:88765ADC-4FFE-4824-A48C-C68BBD71821B
/devices/virtual/devlink/platform:PNP0C14:02--wmi:FEF38251-8214-4D1F-A98A-71A010EBFF7B
/devices/virtual/devlink/platform:PNP0C14:03--wmi:05901221-D566-11D1-B2F0-00A0C9062910-2
/devices/virtual/devlink/platform:PNP0C14:03--wmi:ABBC0F6A-8EA1-11D1-00A0-C90629100000
/devices/virtual/dma_heap/system
  name: /dev/dma_heap/system
/devices/virtual/dmi/id
/devices/virtual/graphics/fbcon
/devices/virtual/input/mice
  name: /dev/input/mice
/devices/virtual/kfd/kfd
  name: /dev/kfd
/devices/virtual/mem/full
  name: /dev/full
/devices/virtual/mem/kmsg
  name: /dev/kmsg
/devices/virtual/mem/mem
  name: /dev/mem
/devices/virtual/mem/null
  name: /dev/null
/devices/virtual/mem/port
  name: /dev/port
/devices/virtual/mem/random
  name: /dev/random
/devices/virtual/mem/urandom
  name: /dev/urandom
/devices/virtual/mem/zero
  name: /dev/zero
/devices/virtual/memory_tiering/memory_tier4
/devices/virtual/misc/autofs
  name: /dev/autofs
/devices/virtual/misc/cpu_dma_latency
  name: /dev/cpu_dma_latency
/devices/virtual/misc/dbc
  name: /dev/dbc
/devices/virtual/misc/device-mapper
  name: /dev/mapper/control
/devices/virtual/misc/ecryptfs
  name: /dev/ecryptfs
/devices/virtual/misc/fuse
  name: /dev/fuse
/devices/virtual/misc/hpet
  name: /dev/hpet
/devices/virtual/misc/hw_random
  name: /dev/hwrng
/devices/virtual/misc/kvm
  name: /dev/kvm
/devices/virtual/misc/loop-control
  name: /dev/loop-control
/devices/virtual/misc/mcelog
  name: /dev/mcelog
/devices/virtual/misc/nvram
  name: /dev/nvram
/devices/virtual/misc/psaux
  name: /dev/psaux
/devices/virtual/misc/rfkill
  name: /dev/rfkill
/devices/virtual/misc/snapshot
  name: /dev/snapshot
/devices/virtual/misc/tun
  name: /dev/net/tun
/devices/virtual/misc/udmabuf
  name: /dev/udmabuf
/devices/virtual/misc/uinput
  name: /dev/uinput
/devices/virtual/misc/userfaultfd
  name: /dev/userfaultfd
/devices/virtual/misc/vga_arbiter
  name: /dev/vga_arbiter
/devices/virtual/msr/msr0
  name: /dev/cpu/0/msr
/devices/virtual/msr/msr1
  name: /dev/cpu/1/msr
/devices/virtual/msr/msr10
  name: /dev/cpu/10/msr
/devices/virtual/msr/msr11
  name: /dev/cpu/11/msr
/devices/virtual/msr/msr12
  name: /dev/cpu/12/msr
/devices/virtual/msr/msr13
  name: /dev/cpu/13/msr
/devices/virtual/msr/msr14
  name: /dev/cpu/14/msr
/devices/virtual/msr/msr15
  name: /dev/cpu/15/msr
/devices/virtual/msr/msr2
  name: /dev/cpu/2/msr
/devices/virtual/msr/msr3
  name: /dev/cpu/3/msr
/devices/virtual/msr/msr4
  name: /dev/cpu/4/msr
/devices/virtual/msr/msr5
  name: /dev/cpu/5/msr
/devices/virtual/msr/msr6
  name: /dev/cpu/6/msr
/devices/virtual/msr/msr7
  name: /dev/cpu/7/msr
/devices/virtual/msr/msr8
  name: /dev/cpu/8/msr
/devices/virtual/msr/msr9
  name: /dev/cpu/9/msr
/devices/virtual/net/docker0
/devices/virtual/net/lo
/devices/virtual/nvme-subsystem/nvme-subsys0
/devices/virtual/powercap/intel-rapl
/devices/virtual/powercap/intel-rapl/intel-rapl:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
/devices/virtual/ppp/ppp
  name: /dev/ppp
/devices/virtual/sound/seq
  name: /dev/snd/seq
/devices/virtual/sound/timer
  name: /dev/snd/timer
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/thermal/cooling_device10
/devices/virtual/thermal/cooling_device11
/devices/virtual/thermal/cooling_device12
/devices/virtual/thermal/cooling_device13
/devices/virtual/thermal/cooling_device14
/devices/virtual/thermal/cooling_device15
/devices/virtual/thermal/cooling_device2
/devices/virtual/thermal/cooling_device3
/devices/virtual/thermal/cooling_device4
/devices/virtual/thermal/cooling_device5
/devices/virtual/thermal/cooling_device6
/devices/virtual/thermal/cooling_device7
/devices/virtual/thermal/cooling_device8
/devices/virtual/thermal/cooling_device9
/devices/virtual/thermal/thermal_zone0
/devices/virtual/thermal/thermal_zone0/hwmon1
/devices/virtual/tty/console
  name: /dev/console
/devices/virtual/tty/ptmx
  name: /dev/ptmx
/devices/virtual/tty/tty
  name: /dev/tty
/devices/virtual/tty/tty0
  name: /dev/tty0
/devices/virtual/tty/tty1
  name: /dev/tty1
/devices/virtual/tty/tty10
  name: /dev/tty10
/devices/virtual/tty/tty11
  name: /dev/tty11
/devices/virtual/tty/tty12
  name: /dev/tty12
/devices/virtual/tty/tty13
  name: /dev/tty13
/devices/virtual/tty/tty14
  name: /dev/tty14
/devices/virtual/tty/tty15
  name: /dev/tty15
/devices/virtual/tty/tty16
  name: /dev/tty16
/devices/virtual/tty/tty17
  name: /dev/tty17
/devices/virtual/tty/tty18
  name: /dev/tty18
/devices/virtual/tty/tty19
  name: /dev/tty19
/devices/virtual/tty/tty2
  name: /dev/tty2
/devices/virtual/tty/tty20
  name: /dev/tty20
/devices/virtual/tty/tty21
  name: /dev/tty21
/devices/virtual/tty/tty22
  name: /dev/tty22
/devices/virtual/tty/tty23
  name: /dev/tty23
/devices/virtual/tty/tty24
  name: /dev/tty24
/devices/virtual/tty/tty25
  name: /dev/tty25
/devices/virtual/tty/tty26
  name: /dev/tty26
/devices/virtual/tty/tty27
  name: /dev/tty27
/devices/virtual/tty/tty28
  name: /dev/tty28
/devices/virtual/tty/tty29
  name: /dev/tty29
/devices/virtual/tty/tty3
  name: /dev/tty3
/devices/virtual/tty/tty30
  name: /dev/tty30
/devices/virtual/tty/tty31
  name: /dev/tty31
/devices/virtual/tty/tty32
  name: /dev/tty32
/devices/virtual/tty/tty33
  name: /dev/tty33
/devices/virtual/tty/tty34
  name: /dev/tty34
/devices/virtual/tty/tty35
  name: /dev/tty35
/devices/virtual/tty/tty36
  name: /dev/tty36
/devices/virtual/tty/tty37
  name: /dev/tty37
/devices/virtual/tty/tty38
  name: /dev/tty38
/devices/virtual/tty/tty39
  name: /dev/tty39
/devices/virtual/tty/tty4
  name: /dev/tty4
/devices/virtual/tty/tty40
  name: /dev/tty40
/devices/virtual/tty/tty41
  name: /dev/tty41
/devices/virtual/tty/tty42
  name: /dev/tty42
/devices/virtual/tty/tty43
  name: /dev/tty43
/devices/virtual/tty/tty44
  name: /dev/tty44
/devices/virtual/tty/tty45
  name: /dev/tty45
/devices/virtual/tty/tty46
  name: /dev/tty46
/devices/virtual/tty/tty47
  name: /dev/tty47
/devices/virtual/tty/tty48
  name: /dev/tty48
/devices/virtual/tty/tty49
  name: /dev/tty49
/devices/virtual/tty/tty5
  name: /dev/tty5
/devices/virtual/tty/tty50
  name: /dev/tty50
/devices/virtual/tty/tty51
  name: /dev/tty51
/devices/virtual/tty/tty52
  name: /dev/tty52
/devices/virtual/tty/tty53
  name: /dev/tty53
/devices/virtual/tty/tty54
  name: /dev/tty54
/devices/virtual/tty/tty55
  name: /dev/tty55
/devices/virtual/tty/tty56
  name: /dev/tty56
/devices/virtual/tty/tty57
  name: /dev/tty57
/devices/virtual/tty/tty58
  name: /dev/tty58
/devices/virtual/tty/tty59
  name: /dev/tty59
/devices/virtual/tty/tty6
  name: /dev/tty6
/devices/virtual/tty/tty60
  name: /dev/tty60
/devices/virtual/tty/tty61
  name: /dev/tty61
/devices/virtual/tty/tty62
  name: /dev/tty62
/devices/virtual/tty/tty63
  name: /dev/tty63
/devices/virtual/tty/tty7
  name: /dev/tty7
/devices/virtual/tty/tty8
  name: /dev/tty8
/devices/virtual/tty/tty9
  name: /dev/tty9
/devices/virtual/tty/ttyprintk
  name: /dev/ttyprintk
/devices/virtual/vc/vcs
  name: /dev/vcs
/devices/virtual/vc/vcs1
  name: /dev/vcs1
/devices/virtual/vc/vcs2
  name: /dev/vcs2
/devices/virtual/vc/vcs3
  name: /dev/vcs3
/devices/virtual/vc/vcs4
  name: /dev/vcs4
/devices/virtual/vc/vcs5
  name: /dev/vcs5
/devices/virtual/vc/vcs6
  name: /dev/vcs6
/devices/virtual/vc/vcsa
  name: /dev/vcsa
/devices/virtual/vc/vcsa1
  name: /dev/vcsa1
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
/devices/virtual/vc/vcsu
  name: /dev/vcsu
/devices/virtual/vc/vcsu1
  name: /dev/vcsu1
/devices/virtual/vc/vcsu2
  name: /dev/vcsu2
/devices/virtual/vc/vcsu3
  name: /dev/vcsu3
/devices/virtual/vc/vcsu4
  name: /dev/vcsu4
/devices/virtual/vc/vcsu5
  name: /dev/vcsu5
/devices/virtual/vc/vcsu6
  name: /dev/vcsu6
/devices/virtual/vtconsole/vtcon0
/devices/virtual/vtconsole/vtcon1
/devices/virtual/wakeup/wakeup59
/devices/virtual/workqueue/blkcg_punt_bio
/devices/virtual/workqueue/nvme-auth-wq
/devices/virtual/workqueue/nvme-delete-wq
/devices/virtual/workqueue/nvme-reset-wq
/devices/virtual/workqueue/nvme-wq
/devices/virtual/workqueue/writeback
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: rdCR.DziBbWO85o5 (failed)
  old prop read: rdCR.DziBbWO85o5 (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: svHJ.U3u51gtwl_E (failed)
  old prop read: svHJ.U3u51gtwl_E (failed)
  prop read: w+J7.SOubiEoAQE0 (failed)
  old prop read: w+J7.SOubiEoAQE0 (failed)
  prop read: KMWP.ZCCdZb0btj8 (failed)
  old prop read: KMWP.ZCCdZb0btj8 (failed)
  prop read: RE4e.O_E3FtiFjJ6 (failed)
  old prop read: RE4e.O_E3FtiFjJ6 (failed)
  prop read: Fhhh.1jkoZ+mbSm9 (failed)
  old prop read: Fhhh.1jkoZ+mbSm9 (failed)
  prop read: Ac28.76fRofJre30 (failed)
  old prop read: Ac28.76fRofJre30 (failed)
  prop read: W1j0.+trIcsXBP+8 (failed)
  old prop read: W1j0.+trIcsXBP+8 (failed)
  prop read: qru8.LgN17I7aPo1 (failed)
  old prop read: qru8.LgN17I7aPo1 (failed)
  prop read: Ry3T.Ua9AUOg_jy8 (failed)
  old prop read: Ry3T.Ua9AUOg_jy8 (failed)
  prop read: vSkL.O_E3FtiFjJ6 (failed)
  old prop read: vSkL.O_E3FtiFjJ6 (failed)
  prop read: fVJG.ZCCdZb0btj8 (failed)
  old prop read: fVJG.ZCCdZb0btj8 (failed)
  prop read: aYFK.Sae3uHe_+R7 (failed)
  old prop read: aYFK.Sae3uHe_+R7 (failed)
  prop read: 8otl.O_E3FtiFjJ6 (failed)
  old prop read: 8otl.O_E3FtiFjJ6 (failed)
  prop read: iI5o.4rZI2Hq+V83 (failed)
  old prop read: iI5o.4rZI2Hq+V83 (failed)
  prop read: yX7n.tUH1gnOBCs9 (failed)
  old prop read: yX7n.tUH1gnOBCs9 (failed)
  prop read: f_ya.Lvj94qKkNL2 (failed)
  old prop read: f_ya.Lvj94qKkNL2 (failed)
  prop read: VCu0.MPPhqYK9gb7 (failed)
  old prop read: VCu0.MPPhqYK9gb7 (failed)
  prop read: ze67.EhaCTSJD5G3 (failed)
  old prop read: ze67.EhaCTSJD5G3 (failed)
  prop read: Z+fY.xuvZ1Yr3g9C (failed)
  old prop read: Z+fY.xuvZ1Yr3g9C (failed)
  prop read: xK_v.a3qfMpNDuFB (failed)
  old prop read: xK_v.a3qfMpNDuFB (failed)
  prop read: 1DY8.maS73mB38XF (failed)
  old prop read: 1DY8.maS73mB38XF (failed)
  prop read: rf9C.ayZ20j7j1wA (failed)
  old prop read: rf9C.ayZ20j7j1wA (failed)
  prop read: qLht.IFDkylvX1g8 (failed)
  old prop read: qLht.IFDkylvX1g8 (failed)
  prop read: JZZT.maS73mB38XF (failed)
  old prop read: JZZT.maS73mB38XF (failed)
  prop read: 60BX.Y7hY2auI_8A (failed)
  old prop read: 60BX.Y7hY2auI_8A (failed)
  prop read: 3hqH.O_E3FtiFjJ6 (failed)
  old prop read: 3hqH.O_E3FtiFjJ6 (failed)
  prop read: OMCs.WIo25RfuwN9 (failed)
  old prop read: OMCs.WIo25RfuwN9 (failed)
  prop read: IHZI.6KfljvBbZH3 (failed)
  old prop read: IHZI.6KfljvBbZH3 (failed)
  prop read: mnDB.x9iJPjWHU37 (failed)
  old prop read: mnDB.x9iJPjWHU37 (failed)
  prop read: Wqo5.tIjmq0fVkCF (failed)
  old prop read: Wqo5.tIjmq0fVkCF (failed)
  prop read: Rtk9.Sae3uHe_+R7 (failed)
  old prop read: Rtk9.Sae3uHe_+R7 (failed)
  prop read: fiDB.UTvY7IQUtc8 (failed)
  old prop read: fiDB.UTvY7IQUtc8 (failed)
  prop read: adad.z9DQ+pYHCa8 (failed)
  old prop read: adad.z9DQ+pYHCa8 (failed)
  prop read: NXNs.Y7zi0p9H8O6 (failed)
  old prop read: NXNs.Y7zi0p9H8O6 (failed)
  prop read: jDmU.Sae3uHe_+R7 (failed)
  old prop read: jDmU.Sae3uHe_+R7 (failed)
  prop read: rzby.RCHAqUtLN8D (failed)
  old prop read: rzby.RCHAqUtLN8D (failed)
  prop read: YmUS.HNRgr5j_pKA (failed)
  old prop read: YmUS.HNRgr5j_pKA (failed)
  prop read: ofTl.5UmPrNVwPeB (failed)
  old prop read: ofTl.5UmPrNVwPeB (failed)
  prop read: _Znp.O_E3FtiFjJ6 (failed)
  old prop read: _Znp.O_E3FtiFjJ6 (failed)
  prop read: j_e1.5NWoUDbeZt9 (failed)
  old prop read: j_e1.5NWoUDbeZt9 (failed)
  prop read: MZfG._FSou160FD6 (failed)
  old prop read: MZfG._FSou160FD6 (failed)
  prop read: Au2J.maS73mB38XF (failed)
  old prop read: Au2J.maS73mB38XF (failed)
  prop read: _KgM.3YdIX800WXA (failed)
  old prop read: _KgM.3YdIX800WXA (failed)
  prop read: rdCR.rmWJhcnnRsF (failed)
  old prop read: rdCR.rmWJhcnnRsF (failed)
  prop read: wLCS.qw3tnfw0Ms6 (failed)
  old prop read: wLCS.qw3tnfw0Ms6 (failed)
  prop read: cS_q.SE1wIdpsiiC (failed)
  old prop read: cS_q.SE1wIdpsiiC (failed)
  prop read: 3eEv.SE1wIdpsiiC (failed)
  old prop read: 3eEv.SE1wIdpsiiC (failed)
  prop read: XpUz.SE1wIdpsiiC (failed)
  old prop read: XpUz.SE1wIdpsiiC (failed)
  prop read: __k1.SE1wIdpsiiC (failed)
  old prop read: __k1.SE1wIdpsiiC (failed)
  prop read: RA+5.SE1wIdpsiiC (failed)
  old prop read: RA+5.SE1wIdpsiiC (failed)
  prop read: uLFA.SE1wIdpsiiC (failed)
  old prop read: uLFA.SE1wIdpsiiC (failed)
  prop read: aoQf.SE1wIdpsiiC (failed)
  old prop read: aoQf.SE1wIdpsiiC (failed)
  prop read: 7eqy.sgQhxCOF6BD (failed)
  old prop read: 7eqy.sgQhxCOF6BD (failed)
  prop read: cLrx.+i6cPjf42e0 (failed)
  old prop read: cLrx.+i6cPjf42e0 (failed)
  prop read: uIhY.SPoCGGX65FF (failed)
  old prop read: uIhY.SPoCGGX65FF (failed)
  prop read: BSFT.k3N3t+OH7FB (failed)
  old prop read: BSFT.k3N3t+OH7FB (failed)
  prop read: Eopr.NizqY3tZiNC (failed)
  old prop read: Eopr.NizqY3tZiNC (failed)
  prop read: NwzV.fkPpaP_s6iB (failed)
  old prop read: NwzV.fkPpaP_s6iB (failed)
  prop read: 2UT6.buiMfG+Hm53 (failed)
  old prop read: 2UT6.buiMfG+Hm53 (failed)
  prop read: zPk0.LlwPiDJo0T8 (failed)
  old prop read: zPk0.LlwPiDJo0T8 (failed)
  prop read: FZIx.dPVGJzAz2T4 (failed)
  old prop read: FZIx.dPVGJzAz2T4 (failed)
  prop read: 3X50.p97M69KhO96 (failed)
  old prop read: 3X50.p97M69KhO96 (failed)
  prop read: k4bc.hgjduVkO8z7 (failed)
  old prop read: k4bc.hgjduVkO8z7 (failed)
  prop read: 2XnU.zKIUVFcZAz3 (failed)
  old prop read: 2XnU.zKIUVFcZAz3 (failed)
  prop read: pBe4.a0sqKTW44B1 (failed)
  old prop read: pBe4.a0sqKTW44B1 (failed)
  prop read: 9ui9.+49ps10DtUF (failed)
  old prop read: 9ui9.+49ps10DtUF (failed)
  prop read: AH6Q.zNutX8gVZSE (failed)
  old prop read: AH6Q.zNutX8gVZSE (failed)
  prop read: AH6Q.Sa66v7UjYb5 (failed)
  old prop read: AH6Q.Sa66v7UjYb5 (failed)
  prop read: rdCR.j8NaKXDZtZ6 (failed)
  old prop read: rdCR.j8NaKXDZtZ6 (failed)
  prop read: wkFv.j8NaKXDZtZ6 (failed)
  old prop read: wkFv.j8NaKXDZtZ6 (failed)
  prop read: +rIN.j8NaKXDZtZ6 (failed)
  old prop read: +rIN.j8NaKXDZtZ6 (failed)
  prop read: 4zLr.j8NaKXDZtZ6 (failed)
  old prop read: 4zLr.j8NaKXDZtZ6 (failed)
  prop read: 94PJ.j8NaKXDZtZ6 (failed)
  old prop read: 94PJ.j8NaKXDZtZ6 (failed)
